ROASTER,ROAST,LOC_COUNTRY,ORIGIN,100G_USD,RATING
227,4,11,9,68,7
230,4,11,9,49,7
25,2,11,9,74,9
223,1,11,9,87,8
296,4,11,9,39,8
32,4,11,9,87,8
297,4,11,9,92,8
226,2,1,9,34,9
191,2,11,9,108,5
3,4,6,9,139,7
3,4,6,9,139,6
200,4,11,9,91,8
128,4,5,11,314,12
144,4,10,14,62,10
134,3,11,14,92,7
144,4,10,9,36,10
214,4,1,14,65,9
57,1,11,10,104,8
156,4,11,14,112,8
25,4,11,9,56,7
182,1,11,9,104,8
24,4,11,9,81,7
100,2,11,3,81,4
230,4,11,9,151,8
116,4,11,14,129,10
105,4,11,14,56,9
119,1,10,9,172,9
296,4,11,18,257,11
98,4,11,18,313,9
128,4,5,11,275,10
148,4,11,14,112,10
200,4,11,3,81,8
142,4,5,11,236,8
249,2,10,9,272,8
198,4,11,18,304,10
198,1,11,18,271,8
122,4,5,11,237,7
57,1,11,10,83,8
18,1,11,17,91,9
100,4,11,14,151,7
282,4,11,14,144,6
180,2,11,9,44,5
132,4,11,9,101,10
115,4,10,9,338,8
115,4,10,9,338,8
142,4,5,11,236,5
223,1,11,9,82,9
164,1,11,3,83,7
29,4,11,18,292,10
3,4,6,13,165,7
278,1,11,18,297,10
278,4,11,9,104,7
249,3,10,9,192,10
282,2,11,9,144,7
227,4,11,14,60,7
144,1,10,9,50,8
144,1,10,9,62,9
223,1,11,19,74,8
91,4,11,10,63,9
132,4,11,3,63,8
91,2,11,21,81,8
18,1,11,9,180,11
18,2,11,16,180,5
50,4,11,4,151,6
139,4,1,9,19,7
27,1,11,14,56,9
51,4,11,9,45,8
144,1,10,9,37,8
175,2,11,21,51,7
128,2,5,11,275,10
200,4,11,9,91,9
223,4,11,9,74,8
200,4,11,7,119,8
118,4,11,14,83,8
285,1,11,9,113,8
29,4,11,3,292,10
231,1,10,9,130,9
198,2,11,3,260,10
132,4,11,9,101,9
132,4,11,3,63,8
144,4,10,18,234,9
102,4,10,9,77,7
144,4,10,18,238,9
100,4,11,13,113,6
254,4,11,1,132,7
63,1,10,9,79,9
87,4,11,18,315,10
87,4,11,18,333,10
205,4,11,9,108,8
172,2,11,14,91,9
128,4,5,11,278,9
6,4,11,9,92,8
237,4,5,11,232,8
34,4,11,9,83,8
87,4,11,5,92,9
119,2,10,14,138,7
81,4,10,14,186,7
87,4,11,3,250,10
156,4,11,3,74,7
63,4,10,14,107,7
25,4,11,1,60,6
183,4,11,1,105,6
187,4,11,1,92,6
14,4,10,1,114,5
191,4,11,1,92,8
10,4,10,1,16,8
68,4,11,1,60,7
280,4,10,9,175,8
178,4,10,2,190,7
25,4,11,21,60,5
194,4,11,2,57,8
119,4,10,2,194,7
144,4,10,2,93,7
51,2,11,2,56,8
223,1,11,9,104,9
252,1,10,9,107,8
144,1,10,9,32,9
162,4,11,4,92,9
252,4,10,9,284,10
273,3,10,9,115,10
91,2,11,4,81,10
264,4,11,9,92,8
264,4,11,10,92,8
100,4,11,19,43,7
100,4,11,19,43,5
278,4,11,14,121,8
278,4,11,4,116,6
102,2,10,14,105,7
144,4,10,9,36,9
71,2,10,10,94,7
119,2,10,9,167,10
156,4,11,9,103,8
79,4,3,18,340,9
200,4,11,10,23,8
132,4,11,14,108,9
254,4,11,10,113,7
254,4,11,3,113,6
198,4,11,3,141,8
6,4,11,4,92,7
18,1,11,14,229,10
18,4,11,13,229,7
87,4,11,9,92,9
87,4,11,9,92,9
144,4,10,10,36,9
27,4,11,9,92,8
25,4,11,9,68,8
27,4,11,9,92,9
25,4,11,9,68,8
25,4,11,10,56,7
118,4,11,9,92,8
227,4,11,9,83,8
278,4,11,9,87,9
278,4,11,14,116,9
132,4,11,9,101,10
132,4,11,9,101,8
132,4,11,3,63,6
132,4,11,14,108,9
278,4,11,14,108,9
132,4,11,14,108,9
87,4,11,18,315,11
227,4,11,14,76,9
51,4,11,9,39,8
180,2,11,14,23,8
270,4,11,14,113,8
68,1,11,14,121,7
77,4,11,9,68,7
134,4,11,3,25,7
248,3,10,9,204,10
248,3,10,14,215,9
144,4,10,14,93,11
91,2,11,9,81,8
185,4,11,9,70,5
148,4,11,14,112,9
120,2,11,10,29,7
267,1,11,9,92,6
39,4,11,14,108,10
87,4,11,18,315,10
87,4,11,18,276,11
18,4,11,3,59,6
278,4,11,3,98,7
278,4,11,10,87,7
110,4,10,14,201,8
110,4,10,9,164,8
156,4,11,10,83,5
87,4,11,18,311,10
87,4,11,4,276,9
108,4,10,10,279,10
29,4,11,10,121,9
9,4,11,10,92,8
18,4,11,10,103,8
144,1,10,10,145,8
252,1,10,17,219,8
125,4,10,9,163,10
141,4,11,3,244,9
29,4,11,18,276,9
296,4,11,18,253,9
296,4,11,18,228,8
296,4,11,18,228,8
24,4,11,9,81,8
278,4,11,9,104,6
100,4,11,3,56,6
100,2,11,3,81,5
29,4,11,9,136,8
128,2,5,11,275,11
287,4,11,9,68,8
252,4,10,14,144,9
223,4,11,9,92,9
278,4,11,10,87,8
223,1,11,9,92,9
278,2,11,14,113,8
132,4,11,13,68,7
144,4,10,14,50,9
144,4,10,9,44,10
144,4,10,9,50,9
296,4,11,18,257,8
194,4,11,9,108,8
258,4,11,8,151,7
265,4,11,9,136,7
41,4,11,9,121,7
75,4,10,9,107,7
128,4,5,11,275,10
290,4,11,9,132,9
132,4,11,9,98,9
35,4,10,9,126,8
105,4,11,9,83,8
277,2,11,14,104,10
277,4,11,9,113,8
132,4,11,5,80,9
200,4,11,9,91,8
29,4,11,18,304,12
143,4,10,3,132,9
200,4,11,3,155,9
87,4,11,21,144,9
87,4,11,9,92,9
277,2,11,14,129,9
197,4,5,3,104,7
180,2,11,9,44,6
259,4,11,9,92,7
18,4,11,9,229,8
117,4,11,9,104,8
272,4,11,9,92,8
296,4,11,9,56,9
200,4,11,7,155,8
199,4,11,7,141,8
25,4,11,9,68,8
122,4,5,11,237,8
122,4,5,11,237,7
25,4,11,21,56,6
118,4,11,14,104,9
264,4,11,9,92,9
243,1,5,9,28,9
87,4,11,14,92,12
252,4,10,13,137,8
18,1,11,13,81,7
144,4,10,9,62,10
144,4,10,18,251,9
207,2,6,14,259,8
68,4,11,21,83,7
136,2,11,11,214,5
277,4,11,5,98,7
48,4,11,9,104,10
132,4,11,21,70,8
132,4,11,21,70,7
253,4,10,9,79,10
199,2,11,3,260,10
156,4,11,3,67,5
108,2,10,13,171,8
200,4,11,13,112,8
132,4,11,3,66,6
200,1,11,11,268,9
97,4,11,11,320,9
26,4,5,11,217,8
128,4,5,11,306,8
181,4,10,11,288,8
236,4,5,11,214,7
283,4,11,11,244,7
23,4,11,3,68,6
84,2,10,3,265,9
84,4,10,9,177,9
13,2,11,26,232,8
277,4,11,9,92,7
81,4,10,9,196,10
200,4,11,3,150,9
267,4,11,3,113,9
144,4,10,14,85,9
48,2,11,11,271,8
144,2,10,10,9,7
132,4,11,18,328,9
29,4,11,3,304,11
29,4,11,3,104,7
132,4,11,3,66,6
132,4,11,14,122,12
29,4,11,3,185,8
251,4,11,9,56,7
27,4,11,19,121,8
132,4,11,10,66,8
144,4,10,19,32,8
144,2,10,10,11,8
87,4,11,9,92,11
50,4,11,14,136,9
118,2,11,14,104,9
147,4,5,11,283,5
252,4,10,9,10,8
213,4,10,9,237,8
114,4,10,9,338,8
132,4,11,9,73,8
144,3,10,9,16,8
18,4,11,14,229,9
132,4,11,14,122,12
144,2,10,14,79,10
144,4,10,9,32,9
144,4,10,9,36,9
80,1,10,8,261,7
76,2,11,8,151,6
89,2,11,8,205,6
2,4,10,9,124,8
156,2,11,9,121,9
144,4,10,9,50,9
277,2,11,10,104,8
277,2,11,14,136,7
277,4,11,10,104,7
132,4,11,9,294,9
145,4,10,18,284,11
87,4,11,18,304,10
110,4,10,9,321,9
176,4,11,9,291,9
277,4,11,9,104,9
132,4,11,9,84,9
132,4,11,9,84,8
134,4,11,18,25,9
132,4,11,14,100,8
132,4,11,14,100,8
160,1,10,9,79,9
65,4,11,9,113,8
203,4,11,9,92,8
132,4,11,9,269,10
144,4,10,9,62,9
144,2,10,10,26,8
144,4,10,10,26,7
144,2,10,10,11,7
91,2,11,3,183,7
248,0,10,13,175,9
39,4,11,9,108,9
29,2,11,3,304,11
66,4,11,4,92,8
164,1,11,4,92,8
158,4,10,3,302,7
252,4,10,9,274,7
65,4,11,9,113,8
277,4,11,14,129,8
13,1,11,3,92,6
52,4,0,18,335,11
255,4,11,17,92,7
257,4,11,9,68,7
148,4,11,18,127,10
252,4,10,9,17,10
148,4,11,9,91,8
148,4,11,14,120,8
35,4,10,9,126,8
132,4,11,14,105,9
249,3,10,9,251,8
30,4,11,4,113,8
217,4,10,14,189,10
5,4,11,9,112,8
27,4,11,14,121,8
217,4,10,9,164,8
27,4,11,10,121,7
161,2,10,9,126,6
148,4,11,10,81,5
55,4,10,9,71,8
148,4,11,18,327,9
144,2,10,14,50,9
144,4,10,14,50,9
144,4,10,9,50,9
223,4,11,9,121,10
200,4,11,11,268,8
91,2,11,4,67,8
200,2,11,9,112,8
21,4,11,9,92,8
212,2,11,4,41,7
110,4,10,9,183,10
110,4,10,9,254,9
110,4,10,9,164,8
200,4,11,18,268,11
200,4,11,9,110,10
121,2,10,3,132,8
31,2,10,14,312,9
31,4,10,3,312,7
31,4,10,10,312,7
233,2,10,14,177,6
31,2,10,8,312,5
154,2,11,9,44,7
140,4,11,9,44,5
246,2,11,9,20,5
93,2,11,3,5,3
262,0,11,13,14,2
128,4,5,11,305,10
101,4,10,18,330,9
101,4,10,9,122,6
29,4,11,10,104,8
132,4,11,9,90,9
227,4,11,9,87,8
60,4,11,9,92,7
277,4,11,9,108,7
200,4,11,9,110,9
134,2,11,14,25,7
132,4,11,9,96,7
134,4,11,18,237,6
132,4,11,19,70,5
217,2,10,9,201,9
144,4,10,14,62,10
69,4,11,9,56,8
97,4,11,9,92,7
132,4,11,5,90,6
132,4,11,5,90,5
137,2,11,11,214,7
137,2,11,4,39,6
87,4,11,18,113,10
149,4,5,11,300,9
149,4,5,11,269,6
149,4,5,11,269,5
223,4,11,9,121,10
200,4,11,11,112,7
227,1,11,9,202,11
130,4,11,9,132,9
104,2,11,9,92,8
194,4,11,9,83,8
34,4,11,9,92,7
73,4,11,9,113,7
227,4,11,4,136,9
199,4,11,3,141,9
217,2,10,14,174,7
22,4,11,3,74,9
200,4,11,11,289,8
27,1,11,2,121,7
267,4,11,3,176,9
267,4,11,3,176,9
130,4,11,9,83,8
299,1,11,9,113,6
277,4,11,5,113,8
144,4,10,9,50,9
144,4,10,9,50,8
200,4,11,3,227,8
200,1,11,3,150,9
200,4,11,11,268,8
212,4,11,16,144,7
151,2,5,11,214,6
223,4,11,9,121,11
118,4,11,9,104,10
128,4,5,11,0,9
148,4,11,18,280,9
299,4,11,3,271,9
282,2,11,9,92,8
207,4,6,9,237,9
44,4,11,5,113,8
91,4,11,3,112,8
29,4,11,3,104,8
293,2,10,9,173,7
26,4,5,11,232,9
26,4,5,11,214,8
236,2,5,11,271,8
200,4,11,9,135,9
189,2,11,10,104,8
122,2,5,11,237,7
110,4,10,14,195,10
144,4,10,3,125,7
132,4,11,9,101,8
122,4,5,11,247,8
122,2,5,11,247,7
68,4,11,0,113,8
277,2,11,9,121,9
227,4,11,13,121,9
227,4,11,3,83,8
200,2,11,11,262,9
87,4,11,9,113,9
144,4,10,13,16,9
264,4,11,10,92,7
144,4,10,22,222,7
132,4,11,9,101,11
132,4,11,10,83,8
79,4,3,18,340,9
66,4,11,9,1,8
37,4,11,9,2,9
110,4,10,1,52,9
299,1,11,3,271,9
299,4,11,9,151,9
122,4,5,11,263,10
132,4,11,14,121,11
132,4,11,14,121,10
189,4,11,3,92,8
132,4,11,3,121,10
200,4,11,8,206,9
29,4,11,3,168,8
144,4,10,9,36,10
132,4,11,9,94,8
219,2,11,8,91,7
67,4,11,10,104,9
134,4,11,9,45,9
134,4,11,9,45,5
200,1,11,17,227,9
200,1,11,3,270,9
7,4,10,9,109,8
74,1,10,9,107,9
7,4,10,9,111,8
2,4,10,14,175,10
38,4,11,9,92,8
38,4,11,9,113,5
8,4,11,9,92,8
297,4,11,9,92,8
99,4,11,9,92,10
11,1,11,9,45,9
165,1,11,9,68,9
210,1,11,9,92,9
256,4,11,13,92,8
85,1,11,3,239,7
88,4,11,14,121,9
251,4,11,9,56,8
223,1,11,9,104,9
251,4,11,19,56,8
223,1,11,9,98,9
96,2,11,13,53,6
96,4,11,15,53,5
130,4,11,9,68,10
130,4,11,9,68,8
130,4,11,9,68,6
144,4,10,14,107,11
144,4,10,9,44,9
297,1,11,9,113,9
7,4,10,10,111,8
61,4,10,4,144,7
200,1,11,11,150,8
144,4,10,10,11,8
75,4,10,9,145,8
91,2,11,4,81,7
83,4,10,9,203,8
8,4,11,4,92,8
87,4,11,9,129,9
87,4,11,14,144,9
201,4,11,3,184,9
132,4,11,14,121,10
66,4,11,4,105,8
200,4,11,11,303,11
200,4,11,11,289,9
156,4,11,9,112,9
132,4,11,9,101,9
132,4,11,13,108,7
74,1,10,17,26,8
110,4,10,8,164,9
146,4,11,10,92,8
124,4,11,10,94,7
68,4,11,10,121,8
29,4,11,9,113,9
5,4,11,9,113,9
199,4,11,9,108,9
5,1,11,9,113,8
128,4,5,11,305,10
232,3,5,11,219,0
200,4,11,11,289,8
277,4,11,9,116,9
105,1,11,3,68,9
36,4,10,9,157,9
36,1,10,18,337,9
200,4,11,17,155,7
169,4,5,11,237,9
144,4,10,9,36,9
132,4,11,4,90,10
132,4,11,9,101,9
132,4,11,3,232,9
138,1,11,9,129,7
132,4,11,15,113,7
138,4,11,3,136,6
138,4,11,3,244,5
97,2,11,14,129,10
105,4,11,14,83,10
63,4,10,14,213,10
82,4,10,14,161,10
102,4,10,14,124,9
144,4,10,14,62,9
148,4,11,14,127,9
208,4,1,14,150,9
252,4,10,14,164,9
266,4,11,14,136,9
263,4,11,14,92,9
95,4,4,10,35,9
95,4,4,10,74,8
95,2,4,10,74,7
95,4,4,10,74,5
95,4,4,10,12,4
95,2,4,10,4,1
95,3,4,10,4,1
144,4,10,9,107,12
201,4,11,4,214,9
299,4,11,9,151,9
251,4,11,9,92,8
277,4,11,14,141,7
219,4,11,9,81,9
219,4,11,4,135,7
200,1,11,10,268,10
200,4,11,11,268,9
268,4,1,3,113,9
132,4,11,3,64,8
132,4,11,14,129,8
132,4,11,9,92,8
223,4,11,9,104,9
284,4,11,9,113,7
249,2,10,14,234,11
79,4,3,18,339,9
91,4,11,3,81,9
200,1,11,22,332,9
29,4,11,18,331,10
199,4,11,18,307,10
27,4,11,14,129,8
250,4,10,9,235,9
250,4,10,9,240,8
213,4,10,9,151,9
213,4,10,9,151,8
144,4,10,18,264,10
149,2,5,11,255,8
149,2,5,11,300,8
149,4,5,11,255,7
144,4,10,9,62,10
156,4,11,3,103,7
144,4,10,9,6,9
29,4,11,3,331,10
27,2,11,9,92,6
